Resolving dependencies...
Build profile: -w ghc-9.10.2 -O1
In order, the following will be built (use -v for more details):
 - git-annex-10.20250416 (exe:git-annex) (first run)
[ 1 of 25] Compiling Author           ( Author.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Author.o )
[ 2 of 25] Compiling Utility.Data     ( Utility/Data.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Data.o )
[ 3 of 25] Compiling Utility.FileSystemEncoding ( Utility/FileSystemEncoding.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/FileSystemEncoding.o )
[ 4 of 25] Compiling Utility.Debug    ( Utility/Debug.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Debug.o )
[ 5 of 25] Compiling Utility.Misc     ( Utility/Misc.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Misc.o )
[ 6 of 25] Compiling Utility.Monad    ( Utility/Monad.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Monad.o )
[ 7 of 25] Compiling Utility.OsPath   ( Utility/OsPath.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/OsPath.o )
[ 8 of 25] Compiling Utility.FileIO   ( Utility/FileIO.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/FileIO.o )
[ 9 of 25] Compiling Utility.OsString ( Utility/OsString.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/OsString.o )
[10 of 25] Compiling Utility.Process.Shim ( Utility/Process/Shim.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Process/Shim.o )
[11 of 25] Compiling Utility.SafeOutput ( Utility/SafeOutput.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/SafeOutput.o )
[12 of 25] Compiling Utility.Exception ( Utility/Exception.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Exception.o )
[13 of 25] Compiling Utility.Process  ( Utility/Process.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Process.o )
[14 of 25] Compiling Utility.SafeCommand ( Utility/SafeCommand.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/SafeCommand.o )
[15 of 25] Compiling Utility.Env.Basic ( Utility/Env/Basic.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Env/Basic.o )
[16 of 25] Compiling Build.Version    ( Build/Version.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Build/Version.o )
[17 of 25] Compiling Utility.Split    ( Utility/Split.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Split.o )
[18 of 25] Compiling Utility.DottedVersion ( Utility/DottedVersion.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/DottedVersion.o )
[19 of 25] Compiling Git.Version      ( Git/Version.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Git/Version.o )
[20 of 25] Compiling Utility.SystemDirectory ( Utility/SystemDirectory.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/SystemDirectory.o )
[21 of 25] Compiling Utility.Path     ( Utility/Path.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Path.o )
[22 of 25] Compiling Build.TestConfig ( Build/TestConfig.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Build/TestConfig.o )
[23 of 25] Compiling Build.Configure  ( Build/Configure.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Build/Configure.o )
[24 of 25] Compiling Main             ( dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/setup.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Main.o )
[25 of 25] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/setup
  checking UPGRADE_LOCATION... not available
  checking git... yes
  checking git version... 2.43.0
  checking cp -a... yes
  checking cp -p... yes
  checking cp --preserve=timestamps... yes
  checking cp --reflink=auto... yes
  checking cp --no-preserve=xattr... yes
  checking xargs -0... yes
  checking rsync... no
  checking curl... yes
  checking bup... no
  checking borg... no
  checking nice... yes
  checking ionice... yes
  checking nocache... no
  checking gpg... gpg
  checking lsof... not available
  checking git-remote-gcrypt... not available
  checking ssh connection caching...fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
 yes
Configuring git-annex-10.20250416...
Preprocessing executable 'git-annex' for git-annex-10.20250416...
Building executable 'git-annex' for git-annex-10.20250416...
[414 of 756] Compiling Logs.MaxSize
[415 of 756] Compiling Logs.Location
[416 of 756] Compiling Logs.Web
[417 of 756] Compiling Logs.Group
[418 of 756] Compiling Logs.Export
[419 of 756] Compiling Database.Export
[420 of 756] Compiling Logs.EquivilantKeys
[421 of 756] Compiling Backend.VURL.Utilities
[422 of 756] Compiling Backend.URL
[423 of 756] Compiling Backend.Variety
[424 of 756] Compiling Backend.VURL
[425 of 756] Compiling Backend
[426 of 756] Compiling Annex.Verify
[427 of 756] Compiling Annex.Content.Presence.LowLevel
[428 of 756] Compiling Database.Keys
[429 of 756] Compiling Upgrade.V7
[430 of 756] Compiling Annex.WorkTree
[431 of 756] Compiling Annex.Content.Presence
[432 of 756] Compiling Logs.Difference
[433 of 756] Compiling Annex.Difference
[434 of 756] Compiling Logs.ContentIdentifier
[435 of 756] Compiling Logs.Config
[436 of 756] Compiling Config.GitConfig
[437 of 756] Compiling Logs.Cluster.Basic
[438 of 756] Compiling Logs.Chunk
[439 of 756] Compiling Remote.Helper.Chunked
[440 of 756] Compiling Remote.Helper.Chunked.Legacy
[441 of 756] Compiling Logs.Activity
[442 of 756] Compiling Database.ImportFeed
[443 of 756] Compiling Database.ContentIdentifier
[444 of 756] Compiling Annex.RepoSize
[445 of 756] Compiling Annex.BloomFilter
[446 of 756] Compiling Annex.AdjustedBranch
[447 of 756] Compiling Annex.UpdateInstead
[448 of 756] Compiling Annex.Content
[449 of 756] Compiling Upgrade.V9
[450 of 756] Compiling Upgrade.V5
[451 of 756] Compiling Upgrade.V2
[452 of 756] Compiling Upgrade.V1
[453 of 756] Compiling Upgrade.V0
[454 of 756] Compiling Upgrade
[455 of 756] Compiling Remote.Helper.Special
[456 of 756] Compiling Remote.Helper.Http
[457 of 756] Compiling Remote.Directory.LegacyChunked
[458 of 756] Compiling Remote.Helper.P2P
[459 of 756] Compiling Remote.Helper.ExportImport
[460 of 756] Compiling Remote.WebDAV
[461 of 756] Compiling Remote.Tahoe
[462 of 756] Compiling Remote.S3
[463 of 756] Compiling Remote.Rsync
[464 of 756] Compiling Remote.HttpAlso
[465 of 756] Compiling Remote.Hook
[466 of 756] Compiling Remote.Glacier
[467 of 756] Compiling Remote.Ddar
[468 of 756] Compiling Remote.Borg
[469 of 756] Compiling Remote.BitTorrent
[470 of 756] Compiling Remote.Adb
[471 of 756] Compiling Remote.External
[472 of 756] Compiling Remote.Rclone
[473 of 756] Compiling Remote.Directory
[474 of 756] Compiling Annex.YoutubeDl
[475 of 756] Compiling Remote.Web
[476 of 756] Compiling Annex.AutoMerge
[477 of 756] Compiling Annex.AdjustedBranch.Merge
[478 of 756] Compiling Annex.Action
[479 of 756] Compiling CmdLine.GitRemoteTorAnnex
[480 of 756] Compiling Annex.Transfer
[481 of 756] Compiling Remote.Compute
[482 of 756] Compiling P2P.Annex
[483 of 756] Compiling RemoteDaemon.Transport.Tor
[484 of 756] Compiling Remote.P2P
[485 of 756] Compiling Remote.Helper.Ssh
[486 of 756] Compiling RemoteDaemon.Transport.Ssh
[487 of 756] Compiling Remote.GCrypt
[488 of 756] Compiling RemoteDaemon.Transport.GCrypt
[489 of 756] Compiling RemoteDaemon.Transport
[490 of 756] Compiling RemoteDaemon.Core
[491 of 756] Compiling Remote.GitLFS
[492 of 756] Compiling Remote.Bup
[493 of 756] Compiling Assistant.Gpg
[494 of 756] Compiling Annex.Environment
[495 of 756] Compiling Annex.Init
[496 of 756] Compiling Remote.Git
[497 of 756] Compiling Remote.Mask
[498 of 756] Compiling Remote.List
[499 of 756] Compiling Logs.Trust
[500 of 756] Compiling Remote
[501 of 756] Compiling P2P.Proxy
[502 of 756] Compiling Assistant.WebApp.RepoId
[503 of 756] Compiling Annex.TaggedPush
[504 of 756] Compiling Logs.Cluster
[505 of 756] Compiling Annex.Startup
[506 of 756] Compiling Annex.NumCopies
[507 of 756] Compiling Limit
[508 of 756] Compiling Annex.FileMatcher
[509 of 756] Compiling Logs.PreferredContent
[510 of 756] Compiling Annex.Wanted
[511 of 756] Compiling Limit.Wanted
[512 of 756] Compiling Annex.Ingest
[513 of 756] Compiling Assistant.Types.Changes
[514 of 756] Compiling CmdLine.GitAnnex.Options
[515 of 756] Compiling CmdLine.Action
[516 of 756] Compiling CmdLine.Seek
[517 of 756] Compiling CmdLine.Batch
[518 of 756] Compiling Annex.View
[519 of 756] Compiling Annex.SpecialRemote
[520 of 756] Compiling Annex.Proxy
[521 of 756] Compiling Annex.Cluster
[522 of 756] Compiling P2P.Http.State
[523 of 756] Compiling P2P.Http.Server
[524 of 756] Compiling Command
[525 of 756] Compiling Command.WhereUsed
[526 of 756] Compiling Command.Wanted
[527 of 756] Compiling Command.View
[528 of 756] Compiling Command.Vicfg
[529 of 756] Compiling Command.Version
[530 of 756] Compiling Command.VPop
[531 of 756] Compiling Command.VFilter
[532 of 756] Compiling Command.VCycle
[533 of 756] Compiling Command.VAdd
[534 of 756] Compiling Command.Upgrade
[535 of 756] Compiling Command.UpdateProxy
[536 of 756] Compiling Command.UpdateCluster
[537 of 756] Compiling Command.Unused
[538 of 756] Compiling Command.Unlock
[539 of 756] Compiling Command.Ungroup
[540 of 756] Compiling Command.Undo
[541 of 756] Compiling Command.Unannex
[542 of 756] Compiling Command.Uninit
[543 of 756] Compiling Test.Framework
[544 of 756] Compiling Command.Trust
[545 of 756] Compiling Command.Untrust
[546 of 756] Compiling Command.Transferrer
[547 of 756] Compiling Command.TransferKeys
[548 of 756] Compiling Command.TransferKey
[549 of 756] Compiling Command.TestRemote
[550 of 756] Compiling Command.Test
[551 of 756] Compiling Command.Status
[552 of 756] Compiling Command.Smudge
[553 of 756] Compiling Command.SetPresentKey
[554 of 756] Compiling Command.SetKey
[555 of 756] Compiling Command.SendKey
[556 of 756] Compiling Command.Semitrust
[557 of 756] Compiling Command.Schedule
[558 of 756] Compiling Command.RmUrl
[559 of 756] Compiling Command.Restage
[560 of 756] Compiling Command.ResolveMerge
[561 of 756] Compiling Command.Required
[562 of 756] Compiling Command.Repair
[563 of 756] Compiling Command.RenameRemote
[564 of 756] Compiling Command.RemoteDaemon
[565 of 756] Compiling Command.Reinject
[566 of 756] Compiling Command.Reinit
[567 of 756] Compiling Command.RecvKey
[568 of 756] Compiling Command.ReadPresentKey
[569 of 756] Compiling Command.ReKey
[570 of 756] Compiling Command.Proxy
[571 of 756] Compiling Command.P2PHttp
[572 of 756] Compiling Command.P2P
[573 of 756] Compiling Command.OldKeys
[574 of 756] Compiling Command.NumCopies
[575 of 756] Compiling Command.NotifyChanges
[576 of 756] Compiling Command.Multicast
[577 of 756] Compiling Command.MinCopies
[578 of 756] Compiling Command.MetaData
[579 of 756] Compiling Command.MaxSize
[580 of 756] Compiling Command.MatchExpression
[581 of 756] Compiling Command.Map
[582 of 756] Compiling Command.LookupKey
[583 of 756] Compiling Command.Log
[584 of 756] Compiling Command.Lock
[585 of 756] Compiling Command.List
[586 of 756] Compiling Command.Inprogress
[587 of 756] Compiling Command.InitRemote
[588 of 756] Compiling Command.InitCluster
[589 of 756] Compiling Command.Init
[590 of 756] Compiling Command.Info
[591 of 756] Compiling Command.Indirect
[592 of 756] Compiling Command.InAnnex
[593 of 756] Compiling Command.GroupWanted
[594 of 756] Compiling Command.Group
[595 of 756] Compiling Command.GCryptSetup
[596 of 756] Compiling Command.FuzzTest
[597 of 756] Compiling Command.Fsck
[598 of 756] Compiling Command.Migrate
[599 of 756] Compiling Command.FromKey
[600 of 756] Compiling Command.ReregisterUrl
[601 of 756] Compiling Command.RegisterUrl
[602 of 756] Compiling Command.UnregisterUrl
[603 of 756] Compiling Command.Forget
[604 of 756] Compiling Command.Fix
[605 of 756] Compiling Command.PreCommit
[606 of 756] Compiling Command.Find
[607 of 756] Compiling Command.Whereis
[608 of 756] Compiling Command.FindRef
[609 of 756] Compiling Command.FindKeys
[610 of 756] Compiling Command.FindComputed
[611 of 756] Compiling Command.FilterProcess
[612 of 756] Compiling Command.FilterBranch
[613 of 756] Compiling Command.ExtendCluster
[614 of 756] Compiling Command.Export
[615 of 756] Compiling Command.Expire
[616 of 756] Compiling Command.ExamineKey
[617 of 756] Compiling Command.EnableTor
[618 of 756] Compiling Command.EnableRemote
[619 of 756] Compiling Command.DropKey
[620 of 756] Compiling Command.Drop
[621 of 756] Compiling Command.Move
[622 of 756] Compiling Command.Get
[623 of 756] Compiling Command.Mirror
[624 of 756] Compiling Command.DropUnused
[625 of 756] Compiling Command.Direct
[626 of 756] Compiling Command.DiffDriver
[627 of 756] Compiling Command.Describe
[628 of 756] Compiling Command.Dead
[629 of 756] Compiling Command.Copy
[630 of 756] Compiling Command.ContentLocation
[631 of 756] Compiling Command.ConfigRemote
[632 of 756] Compiling Command.Config
[633 of 756] Compiling Command.CheckPresentKey
[634 of 756] Compiling Command.CalcKey
[635 of 756] Compiling Command.Benchmark
[636 of 756] Compiling Command.Adjust
[637 of 756] Compiling Command.AddUnused
[638 of 756] Compiling Command.AddComputed
[639 of 756] Compiling Command.Recompute
[640 of 756] Compiling Command.Add
[641 of 756] Compiling Command.AddUrl
[642 of 756] Compiling Command.ImportFeed
[643 of 756] Compiling CmdLine
[644 of 756] Compiling Benchmark
[645 of 756] Compiling Annex.Import
[646 of 756] Compiling Command.Import
[647 of 756] Compiling Annex.Drop
[648 of 756] Compiling Command.Sync
[649 of 756] Compiling Command.Satisfy
[650 of 756] Compiling Command.Push
[651 of 756] Compiling Command.Pull
[652 of 756] Compiling Command.PostReceive
[653 of 756] Compiling Command.Merge
[654 of 756] Compiling Command.Help
[655 of 756] Compiling Command.Assist
[656 of 756] Compiling CmdLine.GitRemoteAnnex
[657 of 756] Compiling CmdLine.GitAnnexShell.Checks
[658 of 756] Compiling Command.P2PStdIO
[659 of 756] Compiling Command.ConfigList
[660 of 756] Compiling CmdLine.GitAnnexShell
[661 of 756] Compiling Annex.Sim
[662 of 756] Compiling Annex.Sim.File
[663 of 756] Compiling Command.Sim
[664 of 756] Compiling Utility.Verifiable
[665 of 756] Compiling Test
[666 of 756] Compiling Assistant.Pairing
[667 of 756] Compiling Assistant.Types.DaemonStatus
[668 of 756] Compiling Assistant.Monad
[669 of 756] Compiling Assistant.Types.NamedThread
[670 of 756] Compiling Assistant.Common
[671 of 756] Compiling Assistant.WebApp.Pairing
[672 of 756] Compiling Assistant.Unused
[673 of 756] Compiling Assistant.ScanRemotes
[674 of 756] Compiling Assistant.RepoProblem
[675 of 756] Compiling Assistant.RemoteControl
[676 of 756] Compiling Assistant.Pushes
[677 of 756] Compiling Assistant.MakeRemote
[678 of 756] Compiling Assistant.Install
[679 of 756] Compiling Assistant.DaemonStatus
[680 of 756] Compiling Assistant.TransferQueue
[681 of 756] Compiling Assistant.Threads.Glacier
[682 of 756] Compiling Assistant.Threads.DaemonStatus
[683 of 756] Compiling Assistant.Drop
[684 of 756] Compiling Assistant.CredPairCache
[685 of 756] Compiling Assistant.Commits
[686 of 756] Compiling Assistant.Threads.Exporter
[687 of 756] Compiling Assistant.Changes
[688 of 756] Compiling Assistant.BranchChange
[689 of 756] Compiling Assistant.Threads.ConfigMonitor
[690 of 756] Compiling Assistant.Pairing.Network
[691 of 756] Compiling Utility.WebApp
[692 of 756] Compiling Utility.Yesod
[693 of 756] Compiling Assistant.WebApp.Types
[694 of 756] Compiling Assistant.WebApp.Form
[695 of 756] Compiling Assistant.WebApp
[696 of 756] Compiling Assistant.WebApp.Notifications
[697 of 756] Compiling Assistant.WebApp.SideBar
[698 of 756] Compiling Assistant.WebApp.Page
[699 of 756] Compiling Assistant.WebApp.Common
[700 of 756] Compiling Assistant.WebApp.Documentation
[701 of 756] Compiling Assistant.WebApp.Configurators.Unused
[702 of 756] Compiling Assistant.MakeRepo
[703 of 756] Compiling Assistant.Types.UrlRenderer
[704 of 756] Compiling Assistant.Alert
[705 of 756] Compiling Assistant.TransferSlots
[706 of 756] Compiling Assistant.Threads.Transferrer
[707 of 756] Compiling Assistant.Threads.TransferWatcher
[708 of 756] Compiling Assistant.Threads.TransferPoller
[709 of 756] Compiling Assistant.Threads.Watcher
[710 of 756] Compiling Assistant.Threads.RemoteControl
[711 of 756] Compiling Assistant.Threads.Committer
[712 of 756] Compiling Assistant.NamedThread
[713 of 756] Compiling Assistant.Sync
[714 of 756] Compiling Assistant.WebApp.RepoList
[715 of 756] Compiling Assistant.WebApp.DashBoard
[716 of 756] Compiling Assistant.WebApp.Configurators
[717 of 756] Compiling Assistant.WebApp.MakeRemote
[718 of 756] Compiling Assistant.WebApp.Gpg
[719 of 756] Compiling Assistant.WebApp.Configurators.WebDAV
[720 of 756] Compiling Assistant.WebApp.Configurators.Ssh
[721 of 756] Compiling Assistant.WebApp.Configurators.AWS
[722 of 756] Compiling Assistant.WebApp.Configurators.IA
[723 of 756] Compiling Assistant.WebApp.Configurators.Edit
[724 of 756] Compiling Assistant.Threads.Pusher
[725 of 756] Compiling Assistant.Threads.NetWatcher
[726 of 756] Compiling Assistant.Threads.Merger
[727 of 756] Compiling Assistant.Repair
[728 of 756] Compiling Assistant.WebApp.Repair
[729 of 756] Compiling Assistant.Threads.ProblemFixer
[730 of 756] Compiling Assistant.Pairing.MakeRemote
[731 of 756] Compiling Assistant.WebApp.Configurators.Pairing
[732 of 756] Compiling Assistant.Threads.PairListener
[733 of 756] Compiling Assistant.Restart
[734 of 756] Compiling Assistant.WebApp.OtherRepos
[735 of 756] Compiling Assistant.WebApp.Control
[736 of 756] Compiling Assistant.WebApp.Configurators.Local
[737 of 756] Compiling Assistant.Upgrade
[738 of 756] Compiling Assistant.WebApp.Configurators.Upgrade
[739 of 756] Compiling Assistant.WebApp.Configurators.Preferences
[740 of 756] Compiling Assistant.Threads.Upgrader
[741 of 756] Compiling Assistant.Threads.UpgradeWatcher
[742 of 756] Compiling Assistant.Threads.SanityChecker
[743 of 756] Compiling Assistant.Fsck
[744 of 756] Compiling Assistant.WebApp.Configurators.Fsck
[745 of 756] Compiling Assistant.Threads.MountWatcher
[746 of 756] Compiling Assistant.Threads.Cronner
[747 of 756] Compiling Assistant.DeleteRemote
[748 of 756] Compiling Assistant.WebApp.Configurators.Delete
[749 of 756] Compiling Assistant.Threads.WebApp
[750 of 756] Compiling Assistant.Threads.TransferScanner
[751 of 756] Compiling Assistant
[752 of 756] Compiling Command.WebApp
[753 of 756] Compiling Command.Watch
[754 of 756] Compiling Command.Assistant
[755 of 756] Compiling CmdLine.GitAnnex
[756 of 756] Compiling Main
[757 of 757] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/build/git-annex/git-annex
